player_id,player_name,team,position,new_team,fantasy_points_ppr,binned_draft_pick,year_in_league,predicted_fantasy_points,predicted_points_rank
00-0033591,Noah Brown,HOU,WR,0,101.6,Late Round,8,85.04628956246324,104.0
00-0033699,Austin Ekeler,WAS,RB,1,185.4,Undrafted,8,155.84845459826735,27.0
00-0033757,Robert Tonyan,MIN,TE,1,22.2,Undrafted,8,34.76156977296249,51.0
00-0033854,Dare Ogunbowale,HOU,RB,0,7.3,Undrafted,8,42.03739558733333,85.0
00-0033857,JuJu Smith-Schuster,NE,WR,0,61.0,Late Second Round,8,61.25145783340861,128.0
00-0033858,Jonnu Smith,MIA,TE,1,124.2,Third Round,8,100.92687787021273,21.0
00-0033869,Mitchell Trubisky,BUF,QB,1,48.68,Top 5,8,37.88663533037956,57.0
00-0033873,Patrick Mahomes,KC,QB,0,280.22,Early First Round,8,270.5190327427467,3.0
00-0033881,Evan Engram,JAX,TE,0,230.3,Late First Round,8,131.38412473286394,7.0
00-0033885,David Njoku,CLE,TE,0,201.2,Late First Round,8,123.46294985498307,13.0
00-0033891,Zay Jones,ARI,WR,1,78.1,Early Second Round,8,102.60759628749543,88.0
00-0033895,Gerald Everett,CHI,TE,1,111.1,Early Second Round,8,80.99963174729317,29.0
00-0033897,Joe Mixon,HOU,RB,1,267.0,Early Second Round,8,175.85034649560933,12.0
00-0033906,Alvin Kamara,NO,RB,0,233.0,Third Round,8,192.55070437477616,8.0
00-0033908,Cooper Kupp,LA,WR,0,164.4,Third Round,8,207.30392193086936,17.0
00-0033921,Chris Godwin,TB,WR,0,209.2,Third Round,8,194.43323459662633,24.0
00-0033925,D'Onta Foreman,CLE,RB,1,91.2,Third Round,8,56.532319138137986,71.0
00-0033936,C.J. Beathard,JAX,QB,0,21.46,Middle Round,8,33.36958859978104,62.0
00-0033943,Josh Reynolds,DEN,WR,1,128.8,Middle Round,8,103.9817660474215,87.0
00-0033948,Jamaal Williams,NO,RB,0,60.8,Middle Round,8,81.3150743867351,62.0
00-0033949,Joshua Dobbs,SF,QB,0,202.66,Middle Round,8,96.05081136205825,37.0
00-0034115,Jeffery Wilson,MIA,RB,0,41.3,Undrafted,7,52.8885757223685,75.0
00-0034159,Will Dissly,LAC,TE,1,40.2,Middle Round,7,78.86700882365244,30.0
00-0034184,Gus Edwards,LAC,RB,1,187.0,Undrafted,7,130.38439334797184,34.0
00-0034270,Tyler Conklin,NYJ,TE,0,123.1,Middle Round,7,103.4621489163288,20.0
00-0034272,Marquez Valdes-Scantling,BUF,WR,1,56.5,Late Round,7,60.286813593494195,131.0
00-0034286,Richie James,KC,WR,0,21.4,Late Round,7,24.695433262276385,152.0
00-0034297,Byron Pringle,WAS,WR,0,30.1,Undrafted,7,18.63524657314261,155.0
00-0034348,Courtland Sutton,DEN,WR,0,190.2,Early Second Round,7,125.50247241116614,66.0
00-0034351,Dallas Goedert,PHI,TE,0,136.3,Late Second Round,7,127.50364043930111,11.0
00-0034364,Jordan Akins,CLE,TE,0,28.2,Third Round,7,49.689505509982446,42.0
00-0034365,Ian Thomas,CAR,TE,0,10.6,Middle Round,7,28.078864049409592,53.0
00-0034367,Nyheim Hines,CLE,RB,1,0.0,Middle Round,7,52.25461116882736,78.0
00-0034383,Dalton Schultz,HOU,TE,0,150.5,Middle Round,7,130.18610816264055,8.0
00-0034386,Justin Watson,KC,WR,0,89.0,Middle Round,7,62.73260533813802,126.0
00-0034414,Boston Scott,LA,RB,1,17.8,Late Round,7,43.91499268792345,82.0
00-0034418,Cedrick Wilson Jr.,NO,WR,1,69.6,Late Round,7,92.81023615218542,97.0
00-0034419,Braxton Berrios,MIA,WR,0,57.9,Late Round,7,57.01181452675331,136.0
00-0034487,Trent Sherfield,BUF,WR,0,25.6,Undrafted,7,53.05001985334453,139.0
00-0034521,Allen Lazard,NYJ,WR,0,60.1,Undrafted,7,65.8647212103903,123.0
00-0034577,Kyle Allen,BUF,QB,0,-1.3,Undrafted,7,34.531194681177254,61.0
00-0034613,Tanner Hudson,CIN,TE,0,80.2,Undrafted,7,46.65553773942423,44.0
00-0034681,Chase Edmonds,TB,RB,0,39.7,Middle Round,7,46.85054589451236,81.0
00-0034750,Rashaad Penny,CAR,RB,1,4.8,Late First Round,7,50.18892513183469,79.0
00-0034753,Mark Andrews,BAL,TE,0,135.4,Third Round,7,154.10671795961116,5.0
00-0034764,Michael Gallup,LV,WR,1,87.8,Third Round,7,62.16975407102544,127.0
00-0034771,Mason Rudolph,TEN,QB,1,39.56,Third Round,7,35.987065266228115,59.0
00-0034775,Christian Kirk,JAX,WR,0,150.26,Early Second Round,7,165.7855718480608,36.0
00-0034777,D.J. Chark,LAC,WR,1,115.5,Late Second Round,7,69.47823979970683,119.0
00-0034791,Nick Chubb,CLE,RB,0,23.1,Early Second Round,7,163.90811512768838,23.0
00-0034796,Lamar Jackson,BAL,QB,0,331.22,Late First Round,7,268.1703308655879,4.0
00-0034827,D.J. Moore,CHI,WR,0,286.5,Late First Round,7,215.31271733448725,13.0
00-0034829,Mike Gesicki,CIN,TE,1,65.4,Early Second Round,7,86.87174210455288,27.0
00-0034830,Hayden Hurst,LAC,TE,1,42.4,Late First Round,7,53.790888208929225,39.0
00-0034837,Calvin Ridley,TEN,WR,1,229.9,Late First Round,7,174.02321309630966,32.0
00-0034838,Royce Freeman,LA,RB,0,46.2,Third Round,7,48.39442487673197,80.0
00-0034844,Saquon Barkley,PHI,RB,1,223.2,Top 5,7,197.62536887959163,7.0
00-0034855,Baker Mayfield,TB,QB,0,274.06,Top 5,7,211.18416390626166,18.0
00-0034857,Josh Allen,BUF,QB,0,394.64,Early First Round,7,295.26589800594843,2.0
00-0034860,Dante Pettis,CHI,WR,0,0.0,Early Second Round,7,56.21008082173336,138.0
00-0034869,Sam Darnold,MIN,QB,1,23.38,Top 5,7,136.801168966241,31.0
00-0034928,Steven Sims,HOU,WR,0,5.6,Undrafted,6,39.691092660356844,145.0
00-0034960,Jakobi Meyers,LV,WR,0,218.58,Undrafted,6,164.28761209383686,39.0
00-0034970,Irv Smith,KC,TE,1,33.5,Late Second Round,6,31.73342662611001,52.0
00-0034972,Alexander Mattison,LV,RB,1,133.2,Middle Round,6,87.13010683340588,58.0
00-0034975,Justice Hill,BAL,RB,0,109.3,Middle Round,6,93.22721868633522,53.0
00-0034981,Foster Moreau,NO,TE,0,46.3,Middle Round,6,44.2469243781868,47.0
00-0035100,Jake Browning,CIN,QB,0,144.44,Undrafted,6,77.0655446977039,38.0
00-0035140,Mecole Hardman,KC,WR,0,27.700000000000003,Late Second Round,6,75.67875093209375,113.0
00-0035208,Olamide Zaccheaus,PHI,WR,0,38.4,Undrafted,6,67.75040641930313,120.0
00-0035215,Deonte Harty,BAL,WR,1,42.0,Undrafted,6,66.06173119954566,122.0
00-0035216,Diontae Johnson,CAR,WR,1,152.7,Third Round,6,180.16315080277332,29.0
00-0035228,Kyler Murray,ARI,QB,0,146.36,Top 5,6,216.66536129991357,15.0
00-0035229,T.J. Hockenson,MIN,TE,0,219.0,Early First Round,6,155.71969921030126,4.0
00-0035243,Miles Sanders,CAR,RB,0,87.6,Late Second Round,6,55.083612422525846,73.0
00-0035250,Devin Singletary,HOU,RB,1,167.34,Third Round,6,129.97818816115935,35.0
00-0035261,Tony Pollard,TEN,RB,1,222.6,Middle Round,6,180.57310782571088,9.0
00-0035289,Gardner Minshew,LV,QB,1,196.2,Late Round,6,49.54050417175284,46.0
00-0035298,Scott Miller,PIT,WR,1,39.1,Late Round,6,60.49639903286536,130.0
00-0035329,Donald Parham,LAC,TE,0,79.5,Undrafted,6,49.655568983287075,43.0
00-0035414,Jalen Guyton,LAC,WR,0,24.9,Undrafted,6,61.15466971205945,129.0
00-0035500,Greg Dortch,ARI,WR,0,64.5,Undrafted,6,76.82049376652043,112.0
00-0035535,Darius Slayton,NYG,WR,0,151.0,Late Round,6,124.78332240729607,67.0
00-0035537,Ty Johnson,BUF,RB,0,32.4,Late Round,6,54.13091906436227,74.0
00-0035628,D'Ernest Johnson,JAX,RB,0,34.8,Undrafted,6,52.302833298863,77.0
00-0035631,Drew Sample,CIN,TE,0,50.3,Late Second Round,6,57.66481020067566,37.0
00-0035639,Parris Campbell,PHI,WR,1,30.4,Late Second Round,6,96.65894851946125,94.0
00-0035640,DK Metcalf,SEA,WR,0,225.4,Late Second Round,6,197.94555858203603,23.0
00-0035644,Noah Fant,SEA,TE,0,73.4,Late First Round,6,97.98522024244338,23.0
00-0035659,Terry McLaurin,WAS,WR,0,203.2,Third Round,6,165.2754603992157,37.0
00-0035662,Marquise Brown,KC,WR,1,134.7,Late First Round,6,150.80914804494057,48.0
00-0035664,Darrell Henderson,LA,RB,0,43.5,Third Round,6,42.187486082137745,84.0
00-0035676,A.J. Brown,PHI,WR,0,289.6,Late Second Round,6,234.54293042708886,6.0
00-0035685,David Montgomery,DET,RB,0,207.2,Third Round,6,167.64221995919877,22.0
00-0035689,Dawson Knox,BUF,TE,0,54.6,Third Round,6,65.85549676284448,33.0
00-0035700,Josh Jacobs,GB,RB,1,181.1,Late First Round,6,178.61370549395724,10.0
00-0035704,Drew Lock,NYG,QB,1,29.12,Early Second Round,6,44.01755430530298,55.0
00-0035710,Daniel Jones,NYG,QB,0,56.96,Early First Round,6,197.07142970229984,22.0
00-0035719,Deebo Samuel,SF,WR,0,243.7,Early Second Round,6,213.1309997435204,14.0
00-0035831,James Robinson,NO,RB,1,1.0,Undrafted,5,55.182680439449165,72.0
00-0035993,Tyler Huntley,CLE,QB,1,25.62,Undrafted,5,40.06456084876759,56.0
00-0036040,Juwan Johnson,NO,TE,0,97.8,Undrafted,5,92.59249063505037,26.0
00-0036139,Rico Dowdle,DAL,RB,0,91.5,Undrafted,5,89.41915600772755,56.0
00-0036158,J.K. Dobbins,LAC,RB,1,11.7,Late Second Round,5,97.0134960960479,49.0
00-0036165,Isaiah Hodgins,NYG,WR,0,60.0,Late Round,5,49.256888852019394,142.0
00-0036182,Nick Westbrook-Ikhine,TEN,WR,0,85.0,Undrafted,5,73.2250295875139,115.0
00-0036196,Gabe Davis,JAX,WR,1,161.4,Middle Round,5,142.27995312674528,55.0
00-0036212,Tua Tagovailoa,MIA,QB,0,272.36,Top 5,5,237.1468206739021,7.0
00-0036223,Jonathan Taylor,IND,RB,0,156.4,Early Second Round,5,170.28214270003397,20.0
00-0036233,Donovan Peoples-Jones,DET,WR,0,28.5,Late Round,5,70.43380947430103,117.0
00-0036251,Zack Moss,CIN,RB,1,169.6,Third Round,5,137.76100891081683,32.0
00-0036252,Michael Pittman,IND,WR,0,252.2,Early Second Round,5,206.1464177047936,18.0
00-0036259,Jauan Jennings,SF,WR,0,51.5,Late Round,5,106.06956659183675,85.0
00-0036261,Brandon Aiyuk,SF,WR,0,249.2,Late First Round,5,208.1802339846025,16.0
00-0036264,Jordan Love,GB,QB,0,319.06,Late First Round,5,196.1996655755877,23.0
00-0036265,A.J. Dillon,GB,RB,0,117.6,Late Second Round,5,95.26035441223631,51.0
00-0036268,Laviska Shenault,SEA,WR,1,21.5,Early Second Round,5,64.84995921605677,124.0
00-0036271,Quez Watkins,PIT,WR,1,35.2,Late Round,5,63.46405933776822,125.0
00-0036275,D'Andre Swift,CHI,RB,1,199.3,Early Second Round,5,171.11322842229617,18.0
00-0036290,Cole Kmet,CHI,TE,0,181.1,Early Second Round,5,125.80100451484121,12.0
00-0036309,Darnell Mooney,ATL,WR,1,78.9,Late Round,5,121.98560919329141,72.0
00-0036322,Justin Jefferson,MIN,WR,0,204.2,Late First Round,5,222.15565493322114,9.0
00-0036326,Chase Claypool,BUF,WR,0,21.7,Late Second Round,5,71.41405814436852,116.0
00-0036328,Antonio Gibson,NE,RB,1,127.4,Third Round,5,98.64825679248874,48.0
00-0036331,Devin Duvernay,JAX,WR,1,7.3,Third Round,5,70.07331842060533,118.0
00-0036345,K.J. Osborn,NE,WR,1,120.0,Late Round,5,84.06069865614535,107.0
00-0036355,Justin Herbert,LAC,QB,0,234.16,Early First Round,5,220.53678725652526,12.5
00-0036358,CeeDee Lamb,DAL,WR,0,405.2,Late First Round,5,266.00676127018704,1.0
00-0036360,Clyde Edwards-Helaire,KC,RB,0,70.1,Late First Round,5,89.29878157372447,57.0
00-0036387,Jalen Reagor,NE,WR,0,28.5,Late First Round,5,37.4837322428934,146.0
00-0036389,Jalen Hurts,PHI,QB,0,356.82,Late Second Round,5,301.85950665779853,1.0
00-0036407,Jerry Jeudy,CLE,WR,1,141.8,Early First Round,5,142.49328056414217,54.0
00-0036410,Tee Higgins,CIN,WR,0,137.6,Early Second Round,5,174.22120983225378,31.0
00-0036414,Cam Akers,MIN,RB,0,46.699999999999996,Late Second Round,5,36.589602111276626,88.0
00-0036415,Van Jefferson,PIT,WR,0,41.3,Late Second Round,5,109.95509918834223,82.0
00-0036423,Albert Okwuegbunam,PHI,TE,0,0.0,Middle Round,5,44.92935660869141,46.0
00-0036442,Joe Burrow,CIN,QB,0,147.16,Top 5,5,220.53678725652526,12.5
00-0036493,Deon Jackson,IND,RB,0,4.0,Undrafted,4,31.957546901334222,89.0
00-0036550,Rashod Bateman,BAL,WR,0,76.5,Late First Round,4,114.7827782199087,78.0
00-0036554,Nico Collins,HOU,WR,0,260.4,Third Round,4,192.98169506222075,26.0
00-0036555,Chuba Hubbard,CAR,RB,0,182.5,Middle Round,4,138.0999304962238,31.0
00-0036567,Elijah Mitchell,SF,RB,0,47.5,Late Round,4,89.94675350914399,55.0
00-0036613,Jaylen Waddle,MIA,WR,0,198.6,Early First Round,4,219.88003222327418,11.0
00-0036849,Tutu Atwell,LA,WR,0,112.4,Late Second Round,4,82.72700320476925,108.0
00-0036862,Ben Skowronek,LA,WR,0,21.5,Late Round,4,73.76562463917385,114.0
00-0036875,Rhamondre Stevenson,NE,RB,0,145.7,Middle Round,4,155.8537517244777,26.0
00-0036893,Najee Harris,PIT,RB,0,195.5,Late First Round,4,170.95129418805774,19.0
00-0036894,Pat Freiermuth,PIT,TE,0,76.8,Late Second Round,4,108.54213951117998,16.0
00-0036898,Davis Mills,HOU,QB,0,17.82,Third Round,4,48.865402005824976,47.0
00-0036900,Ja'Marr Chase,CIN,WR,0,262.72,Top 5,4,251.5224749028488,5.0
00-0036906,Khalil Herbert,CHI,RB,0,112.5,Late Round,4,63.36616593254939,69.0
00-0036912,DeVonta Smith,PHI,WR,0,227.6,Early First Round,4,193.97673908811785,25.0
00-0036913,Kadarius Toney,KC,WR,0,53.0,Late First Round,4,80.29251688266635,111.0
00-0036919,Kenneth Gainwell,PHI,RB,0,97.38,Middle Round,4,91.28297303842022,54.0
00-0036924,Michael Carter,ARI,RB,0,58.800000000000004,Middle Round,4,52.3199048559222,76.0
00-0036936,Rondale Moore,ATL,WR,1,105.0,Late Second Round,4,112.35098953634174,80.0
00-0036945,Justin Fields,PIT,QB,1,230.18,Early First Round,4,201.48145662326476,21.0
00-0036955,Terrace Marshall,CAR,WR,0,32.9,Late Second Round,4,82.2801716846904,110.0
00-0036963,Amon-Ra St. Brown,DET,WR,0,330.9,Middle Round,4,263.17922868381976,3.0
00-0036970,Kyle Pitts,ATL,TE,0,137.3,Top 5,4,109.53637573331667,15.0
00-0036971,Trevor Lawrence,JAX,QB,0,262.54,Top 5,4,212.20463216334855,17.0
00-0036972,Mac Jones,JAX,QB,1,106.4,Early First Round,4,48.66239795954232,48.5
00-0036973,Travis Etienne,JAX,RB,0,282.4,Late First Round,4,202.73803616863233,5.0
00-0036980,Elijah Moore,CLE,WR,0,132.1,Early Second Round,4,126.00260890505535,65.0
00-0036988,Josh Palmer,LAC,WR,0,106.7,Third Round,4,129.65904490977758,64.0
00-0036997,Javonte Williams,DEN,RB,0,179.2,Early Second Round,4,152.87507179808009,28.0
00-0037013,Zach Wilson,DEN,QB,1,119.94,Top 5,4,65.22771523187923,41.0
00-0037077,Sam Howell,SEA,QB,1,257.54,Middle Round,3,59.112392821008825,42.0
00-0037197,Isiah Pacheco,KC,RB,0,213.9,Late Round,3,173.08250780165235,16.0
00-0037228,Jaylen Warren,PIT,RB,0,196.4,Undrafted,3,119.45978798320522,37.0
00-0037238,Drake London,ATL,WR,0,174.38,Early First Round,3,146.7721222825622,51.0
00-0037239,Chris Olave,NO,WR,0,231.3,Early First Round,3,202.86807577061708,21.0
00-0037240,Jameson Williams,DET,WR,0,80.3,Early First Round,3,118.1521658755471,76.0
00-0037247,George Pickens,PIT,WR,0,208.8,Late Second Round,3,172.66141525320134,33.0
00-0037248,James Cook,BUF,RB,0,232.7,Late Second Round,3,177.82457319883466,11.0
00-0037252,Greg Dulcich,DEN,TE,0,5.5,Third Round,3,68.21184475859627,32.0
00-0037256,Rachaad White,TB,RB,0,267.9,Third Round,3,201.05915598010753,6.0
00-0037258,Dameon Pierce,HOU,RB,0,82.7,Middle Round,3,95.03015969552389,52.0
00-0037261,Khalil Shakir,BUF,WR,0,113.1,Middle Round,3,140.99172048177056,57.0
00-0037263,Tyler Allgeier,ATL,RB,0,137.6,Middle Round,3,101.6059833575423,43.0
00-0037267,Jerome Ford,CLE,RB,0,213.2,Middle Round,3,122.19801426669903,36.0
00-0037276,Ty Chandler,MIN,RB,0,101.0,Middle Round,3,99.37324327393439,46.0
00-0037545,Rashid Shaheed,NO,WR,0,157.6,Undrafted,3,141.40600534796226,56.0
00-0037664,Alec Pierce,IND,WR,0,95.4,Late Second Round,3,91.00765441287058,100.0
00-0037740,Garrett Wilson,NYJ,WR,0,213.2,Early First Round,3,172.40654824754213,34.0
00-0037741,Jahan Dotson,WAS,WR,0,124.8,Early First Round,3,129.81488193466444,63.0
00-0037742,Treylon Burks,TEN,WR,0,39.9,Late First Round,3,82.70423684509622,109.0
00-0037744,Trey McBride,ARI,TE,0,181.5,Late Second Round,3,129.00669874061614,10.0
00-0037746,Brian Robinson,WAS,RB,0,198.1,Third Round,3,134.84024564385396,33.0
00-0037809,Chigoziem Okonkwo,TEN,TE,0,113.4,Middle Round,3,112.68806208434964,14.0
00-0037816,Romeo Doubs,GB,WR,0,174.4,Middle Round,3,151.399512530968,47.0
00-0037834,Brock Purdy,SF,QB,0,295.6,Late Round,3,233.81819135072112,8.0
00-0037838,Isaiah Likely,BAL,TE,0,101.1,Middle Round,3,95.78528837188304,24.0
00-0037840,Kyren Williams,LA,RB,0,255.0,Middle Round,3,214.53336649244054,3.0
00-0038041,Jake Ferguson,DAL,TE,0,177.1,Middle Round,3,134.18311134397928,6.0
00-0038102,Kenny Pickett,PHI,QB,1,110.2,Late First Round,3,48.66239795954232,48.5
00-0038117,Wan'Dale Robinson,NYG,WR,0,133.2,Early Second Round,3,146.27029733795007,52.0
00-0038120,Breece Hall,NYJ,RB,0,290.5,Early Second Round,3,228.92464186676554,2.0
00-0038122,Desmond Ridder,ARI,QB,1,181.14,Third Round,3,72.15550891630338,39.0
00-0038124,Christian Watson,GB,WR,0,101.3,Early Second Round,3,148.74220111457902,50.0
00-0038129,Cade Otton,TB,TE,0,116.5,Middle Round,3,108.44553808639958,17.0
00-0038134,Kenneth Walker,SEA,RB,0,199.4,Early Second Round,3,169.10759579166844,21.0
00-0038393,Dontayvion Wicks,GB,WR,0,119.76,Middle Round,2,113.71042067688198,79.0
00-0038476,Tommy DeVito,NYG,QB,0,93.54,Undrafted,2,58.477217452981634,43.0
00-0038542,Bijan Robinson,ATL,RB,0,246.3,Early First Round,2,208.0622090317278,4.0
00-0038543,Jaxon Smith-Njigba,SEA,WR,0,149.8,Late First Round,2,230.8988199579761,7.0
00-0038544,Quentin Johnston,LAC,WR,0,94.0,Late First Round,2,124.10839549814561,68.0
00-0038547,Luke Schoonmaker,DAL,TE,0,26.5,Late Second Round,2,57.1214948634708,38.0
00-0038551,Kendre Miller,NO,RB,0,43.3,Third Round,2,69.590066682778,66.0
00-0038559,Michael Wilson,ARI,WR,0,114.5,Third Round,2,135.92625716653288,61.0
00-0038579,Aidan O'Connell,LV,QB,0,125.82,Middle Round,2,169.41749302209558,28.0
00-0038621,Demario Douglas,NE,WR,0,107.2,Late Round,2,124.05439465384957,69.0
00-0038794,Jaleel McLaughlin,DEN,RB,0,106.0,Undrafted,2,72.26662864364916,65.0
